// bss objects for PAL/main, in address order.
//
// splat cannot find these on its own: bss occupies no room in the image, so
// nothing in the file points at it and the disassembler sees only the
// addresses that .text and .data happen to reference.  Listing every object
// here makes the bss subsegment in main.yaml lay all of them out relative to
// the start of bss, which is what lets .text and .data change size.
//
// Sizes are the gap to the next object, so they are upper bounds on the true
// size, never lower bounds.  D_ names are unreferenced padding.
//
// The build verifies the table to the byte: .text reaches these objects
// through %hi/%lo pairs, so a wrong offset changes instruction bytes and
// `make check` fails.
D_8009B000 = 0x8009B000; // size:0x168
g_CdModeParam = 0x8009B168; // size:0x4
g_CdLocResult = 0x8009B16C; // size:0x2
g_CdLocMinute = 0x8009B16E; // size:0x1
g_CdLocSecond = 0x8009B16F; // size:0x5
g_CdMixLL = 0x8009B174; // size:0x4
g_CdMixLR = 0x8009B178; // size:0x4
g_CdMixRR = 0x8009B17C; // size:0x4
g_CdMixRL = 0x8009B180; // size:0x4
g_CdMixFullLL = 0x8009B184; // size:0x4
g_CdMixFullLR = 0x8009B188; // size:0x4
g_CdMixFullRR = 0x8009B18C; // size:0x4
g_CdMixFullRL = 0x8009B190; // size:0x4
g_CdVolume = 0x8009B194; // size:0x4
g_CdSearchFile = 0x8009B198; // size:0x18
g_CdCurrentTrack = 0x8009B1B0; // size:0x4
g_CdFadeFrames = 0x8009B1B4; // size:0x4
g_CamPathOffsetDelta = 0x8009B1B8; // size:0x4
D_8009B1BC = 0x8009B1BC; // size:0x4
D_8009B1C0 = 0x8009B1C0; // size:0x8
g_CamPathOffsetStart = 0x8009B1C8; // size:0x4
D_8009B1CC = 0x8009B1CC; // size:0x4
D_8009B1D0 = 0x8009B1D0; // size:0x8
g_CamPathOffset = 0x8009B1D8; // size:0x4
D_8009B1DC = 0x8009B1DC; // size:0x4
D_8009B1E0 = 0x8009B1E0; // size:0x8
g_CamPathAngleDelta = 0x8009B1E8; // size:0x4
g_ChaseYawPrev = 0x8009B1EC; // size:0x4
D_8009B1F0 = 0x8009B1F0; // size:0x4
D_8009B1F4 = 0x8009B1F4; // size:0x4
g_CamPathAngleStart = 0x8009B1F8; // size:0x4
D_8009B1FC = 0x8009B1FC; // size:0x4
D_8009B200 = 0x8009B200; // size:0x4
D_8009B204 = 0x8009B204; // size:0x4
g_CamPathAngle = 0x8009B208; // size:0x4
D_8009B20C = 0x8009B20C; // size:0x4
D_8009B210 = 0x8009B210; // size:0x4
D_8009B214 = 0x8009B214; // size:0x4
g_CameraModePrev = 0x8009B218; // size:0x4
g_ChaseTargetYaw = 0x8009B21C; // size:0x4
g_ChaseYaw = 0x8009B220; // size:0x4
g_ChaseYawLag = 0x8009B224; // size:0x4
g_ChaseYawRampNeg = 0x8009B228; // size:0x4
g_ChaseYawRampPos = 0x8009B22C; // size:0x4
g_ChaseYawStepLimit = 0x8009B230; // size:0x4
g_ChaseYawStep = 0x8009B234; // size:0x4
g_ChaseYawDamping = 0x8009B238; // size:0x4
g_ChaseCarSpeed = 0x8009B23C; // size:0x4
g_CameraNodeIndex = 0x8009B240; // size:0x4
g_CamPathFrame = 0x8009B244; // size:0x4
g_CamPathNode = 0x8009B248; // size:0x4
g_FogNear = 0x8009B24C; // size:0x4
g_MenuRowFlashLevels = 0x8009B250; // size:0x14
g_MenuCursorPulsePhase = 0x8009B264; // size:0x4
g_TireSliderPulsePhase = 0x8009B268; // size:0x4
g_BrowseArrowsPulsePhase = 0x8009B26C; // size:0x4
g_CarSpecBars = 0x8009B270; // size:0x4
D_8009B274 = 0x8009B274; // size:0x4
D_8009B278 = 0x8009B278; // size:0x4
D_8009B27C = 0x8009B27C; // size:0x4
g_MenuCurtainFade = 0x8009B280; // size:0x4
g_MenuCurtainShade = 0x8009B284; // size:0x4
g_TeamLogoColorCycleAngle = 0x8009B288; // size:0x4
g_TeamNameCursorPhase = 0x8009B28C; // size:0x4
g_PaintPalettePulsePhase = 0x8009B290; // size:0x8
g_TeamLogoFadeLevel = 0x8009B298; // size:0x4
g_TeamLogoZoomLevel = 0x8009B29C; // size:0x4
g_TeamLogoFadedClut = 0x8009B2A0; // size:0x20
g_CourseSelectScrollState = 0x8009B2C0; // size:0x4
g_RankingScrollState = 0x8009B2C4; // size:0x4
g_RankingPendingState = 0x8009B2C8; // size:0x4
g_CarSelectFadeAccum = 0x8009B2CC; // size:0x4
g_CustomizeFadeAccum = 0x8009B2D0; // size:0x4
g_DesignModeScreenFade = 0x8009B2D4; // size:0x4
g_TeamLogoScreenFade = 0x8009B2D8; // size:0x4
g_LogoSampleScreenFade = 0x8009B2DC; // size:0x4
g_TeamNameScreenProgress = 0x8009B2E0; // size:0x4
g_PaintColorScreenProgress = 0x8009B2E4; // size:0x4
g_CarShopScreenProgress = 0x8009B2E8; // size:0x4
g_EngineSpecStep = 0x8009B2EC; // size:0x4
g_MenuSubCursor = 0x8009B2F0; // size:0x4
GameMenuCursor = 0x8009B2F4; // size:0x4
g_UiScriptProgress2 = 0x8009B2F8; // size:0x4
g_MenuHintBarProgress = 0x8009B2FC; // size:0x4
g_MenuConfirmTimer = 0x8009B300; // size:0x4
D_8009B304 = 0x8009B304; // size:0x4
GameMenuBusy = 0x8009B308; // size:0x4
g_MenuHintBarStep = 0x8009B30C; // size:0x4
g_ClassChangeApplied = 0x8009B310; // size:0x4
g_MenuHintButtonsVisible = 0x8009B314; // size:0x4
g_MenuOverlayPattern = 0x8009B318; // size:0x4
g_CarNamePlateStep = 0x8009B31C; // size:0x4
g_MenuPlateCarIndex = 0x8009B320; // size:0x4
g_CarSpecGraphStep = 0x8009B324; // size:0x4
D_8009B328 = 0x8009B328; // size:0x4
g_MenuAltPanelStep = 0x8009B32C; // size:0x4
g_MenuAltPanelStep2 = 0x8009B330; // size:0x4
g_TimeAttackPlateStep = 0x8009B334; // size:0x4
g_MenuAltLayoutSetting = 0x8009B338; // size:0x4
g_CarShopUnlockAll = 0x8009B33C; // size:0x4
g_MenuHandlerIndex = 0x8009B340; // size:0x4
