InitRenderState = 0x80017884; // type:func size:0x350
DrawControllerSetupScene = 0x80014618; // type:func
RegisterModelBank = 0x80017948; // type:func
UnrelocateModelBank = 0x800179B4; // type:func
SelectModelBank = 0x80017A10; // type:func
RegisterCourseModels = 0x80017A6C; // type:func
InstallTerrainCellData = 0x80017AD0; // type:func
SetCarImageSlot = 0x80017B44; // type:func
UploadCarImage = 0x80017B5C; // type:func
SetCarModelSlot = 0x80017B94; // type:func
SelectCarModelSlot = 0x80017BAC; // type:func
ResetAssetLoader = 0x80017BE4; // type:func
EnableCdAudioMode = 0x80017C2C; // type:func
LoadDiscArchiveIndex = 0x80017E8C; // type:func
InitAssetSystem = 0x80018038; // type:func
RequestBootAssets = 0x80018078; // type:func
LoadBootAssets = 0x800180CC; // type:func
RequestSaveScreenAssets = 0x800182D0; // type:func
RequestSelectBgmAssetsNoReset = 0x8001839C; // type:func
RequestSelectBgmAssets = 0x80018410; // type:func
LoadSelectBgmAssets = 0x80018484; // type:func
LoadCarSelectAssets = 0x80018588; // type:func
RequestOptionScreenAssets = 0x80018B98; // type:func
RequestRoundAssets = 0x80018C88; // type:func
LoadRaceAssets = 0x8001901C; // type:func
RequestRaceStart = 0x80019580; // type:func
LoadTrackDataAssets = 0x8001989C; // type:func
ServiceAssetLoad = 0x80019C04; // type:func
SwapTrackTexturePageNow = 0x80019D7C; // type:func
SwapTrackTextureRow = 0x80019F24; // type:func
StepTrackTextureSwap = 0x8001A030; // type:func
CycleBgmSelectCameraCar = 0x8001A0E4; // type:func
CycleAttractCameraCar = 0x8001A1F0; // type:func
UploadImageBlock = 0x8001A2E0; // type:func
UploadImageAsset = 0x8001A3C0; // type:func
StoreTeamLogoImage = 0x8001A40C; // type:func
BuildRotMatrixZ = 0x8001A4C0; // type:func
BuildRotMatrixY = 0x8001A530; // type:func
BuildRotMatrixX = 0x8001A5A0; // type:func
SetCameraRotMatrix = 0x8001A610; // type:func
BeginMirrorPass = 0x8001A9A8; // type:func
EndMirrorPass = 0x8001ABD8; // type:func
DrawMirrorFrame = 0x8001ACE4; // type:func
DrawRearViewMirror = 0x8001ADF4; // type:func
ShuffleBgmOrder = 0x8001B488; // type:func
ApplyZoneLighting = 0x8001C248; // type:func
DrawRoundScreen = 0x8001C974; // type:func
DrawBgmSelector = 0x8001CD54; // type:func
DrawPlayerCarModel = 0x8001DAB0; // type:func
UploadFmvSlice = 0x8001EBC8; // type:func
GetFmvFrame = 0x8001EDC4; // type:func
DrawResultScreen = 0x800200D0; // type:func
DrawRaceTimePanel = 0x800204F4; // type:func
InitSaveDefaults = 0x80021338; // type:func
DrawRaceEndPrompt = 0x80021654; // type:func
DrawCourseIntro = 0x80021D68; // type:func
DrawTimeRecordPanel = 0x80022068; // type:func
DrawClassRecordDetail = 0x80023FE8; // type:func
DrawVolumeBar = 0x800249A4; // type:func
DrawSoundOptionScreen = 0x80024B6C; // type:func
UpdatePrologueLoad = 0x80026C0C; // type:func
CdReadDataReadyCallback = 0x80027238; // type:func
CdReadRetry = 0x8002745C; // type:func
CdReadBreak = 0x80027634; // type:func
CdRead = 0x80027688; // type:func
CdReadSync = 0x80027790; // type:func
DrawSpriteString = 0x80027874; // type:func
InstallTrackPoints = 0x8002A6B0; // type:func
UpdateCarDrivetrain = 0x8002A810; // type:func
BeginCarStandingStart = 0x8002BE18; // type:func
UpdateCarBodyRoll = 0x8002CD4C; // type:func
IsPointInQuad = 0x8002D2E8; // type:func
AdvanceCarPosition = 0x8002F4E4; // type:func
UpdateCarDriving = 0x8002F690; // type:func
BlendAngle = 0x8002FAE8; // type:func
InterpolateTrackAngle = 0x8002FB60; // type:func
SteerCarToTrackLine = 0x8002FE74; // type:func
